lamb 0.01
lamb1 0.01
experiment_city tokyo
experiment_month 202112
model_name MMGCRN
memory_type local
mem_num 10
mem_dim 32
meta_type yes
decoder_type stepwise
go_type random
ycov_type time
batch_size 64
rnn_units 32
num_layers 1
channnel_in 1
channnel_out 1
feature_time True
feature_history False
train_data (4464, 1843, 2)
train_data (4320, 1843, 2)
test_data (4464, 1843, 2)
tokyo 202112 training started Tue Feb  8 04:45:09 2022
TRAIN XS.shape YS.shape, XCov.shape, YCov.shape (8762, 6, 1843, 1) (8762, 6, 1843, 1) (8762, 6, 1843, 1) (8762, 6, 1843, 1)
Model Training Started ... Tue Feb  8 04:45:12 2022
TIMESTEP_IN, TIMESTEP_OUT 6 6
Trainable parameter list: 

 In total: 64217 trainable parameters. 
 
XS_torch.shape:   torch.Size([8762, 6, 1843, 1])
YS_torch.shape:   torch.Size([8762, 6, 1843, 1])
YCov_torch.shape:   torch.Size([8762, 6, 1843, 1])
epoch 0 time used: 40  seconds  train loss: 0.6242282944461415 0.6088433902642078 1.4534933362227018 0.08499738770298826 validation loss: 0.5861182460932903 0.5804732327372013 0.5150844735921871 0.04941746904351079
epoch 1 time used: 39  seconds  train loss: 0.5560239579575625 0.5538346454752868 0.1827209264362009 0.03621056186651244 validation loss: 0.5670070046434006 0.5661309348671799 0.053430483927707974 0.03417652677948659
epoch 2 time used: 40  seconds  train loss: 0.5526356952155205 0.552183272631414 0.019895017625835728 0.02534744171662393 validation loss: 0.5625823001266342 0.5621308713593695 0.017992555122728585 0.027149443317413847
epoch 3 time used: 40  seconds  train loss: 0.546463661098785 0.5461287997915871 0.01123308923788252 0.022252885517333308 validation loss: 0.5560492176761479 0.555679757523787 0.011812688387711058 0.02513295247094958
epoch 4 time used: 40  seconds  train loss: 0.5406990459186268 0.5404174146795904 0.007272195284182707 0.020890875833015195 validation loss: 0.552984468513077 0.5526695548535917 0.007958251958114015 0.023533050096685187
epoch 5 time used: 40  seconds  train loss: 0.5381386182003779 0.5378939482904863 0.004469231342422867 0.01999749947980493 validation loss: 0.5515180191782608 0.5512110675948224 0.0074834697108353615 0.023211843875249136
epoch 6 time used: 40  seconds  train loss: 0.5344399729832324 0.5341866527531104 0.004236807230037381 0.021094989850198708 validation loss: 0.5522730829562297 0.5517088924842792 0.0275877238088043 0.028831545320912918
epoch 7 time used: 40  seconds  train loss: 0.5174340941992693 0.5168231187790537 0.028688618514741814 0.032408652446450865 validation loss: 0.5189856020950498 0.5183377673858814 0.024905654650688638 0.03987706313101003
epoch 8 time used: 40  seconds  train loss: 0.5081368648485223 0.5074097411379642 0.03435170388220834 0.0383606188122839 validation loss: 0.5087028523385932 0.5077949480507702 0.045905587297942044 0.044884193663977154
epoch 9 time used: 40  seconds  train loss: 0.4926291249818298 0.49205197194561967 0.015087107209347868 0.04262819059228284 validation loss: 0.4956706978452091 0.4949916355390083 0.021604863838035494 0.04630124353345046
epoch 10 time used: 40  seconds  train loss: 0.4837535394415466 0.4831136812033165 0.02246022961944174 0.041525806546247525 validation loss: 0.4888754744934524 0.4882299791781775 0.02198850703955977 0.04256100412364667
epoch 11 time used: 40  seconds  train loss: 0.4777654609239695 0.47727838616686097 0.010325374675022016 0.03838211826310004 validation loss: 0.485213770544295 0.4847461626525341 0.007563679329013781 0.03919711458317796
epoch 12 time used: 40  seconds  train loss: 0.4732170667147241 0.4727844760817419 0.006931422133222075 0.03632779331831623 validation loss: 0.48124547240833127 0.480780909617488 0.00827922608444396 0.03817729221504745
