lamb 0.01
lamb1 0.01
experiment_city tokyo
experiment_month 202112
model_name MMGCRN
memory_type local
mem_num 10
mem_dim 32
meta_type yes
decoder_type stepwise
go_type random
ycov_type history
batch_size 64
rnn_units 32
num_layers 1
channnel_in 1
channnel_out 1
feature_time False
feature_history True
train_data (4464, 1843, 2)
train_data (4320, 1843, 2)
test_data (4464, 1843, 2)
tokyo 202112 training started Fri Feb  4 03:08:59 2022
TRAIN XS.shape YS.shape, XCov.shape, YCov.shape (8762, 6, 1843, 1) (8762, 6, 1843, 1) (8762, 6, 1843, 1) (8762, 6, 1843, 1)
Model Training Started ... Fri Feb  4 03:09:02 2022
TIMESTEP_IN, TIMESTEP_OUT 6 6
Trainable parameter list: 

 In total: 64217 trainable parameters. 
 
XS_torch.shape:   torch.Size([8762, 6, 1843, 1])
YS_torch.shape:   torch.Size([8762, 6, 1843, 1])
YCov_torch.shape:   torch.Size([8762, 6, 1843, 1])
epoch 0 time used: 39  seconds  train loss: 0.6154293029153389 0.5851617950524864 2.7831312012516407 0.2436194252594115 validation loss: 0.32622213999684246 0.3091272964617913 1.4579591874606204 0.25152495650328877
epoch 1 time used: 39  seconds  train loss: 0.2827635238616366 0.2728597139467697 0.7869887937505489 0.20339233562601988 validation loss: 0.2637397695871751 0.2620134394852226 0.036381122841070854 0.1362522613751948
epoch 2 time used: 40  seconds  train loss: 0.2582349655672107 0.25681403067953384 0.028816368028900245 0.11327703808167992 validation loss: 0.2583477894963874 0.25709933185348877 0.0468947801812089 0.07795059787035533
epoch 3 time used: 40  seconds  train loss: 0.25501142261942994 0.25400862903913174 0.040111416367168494 0.06016782352995916 validation loss: 0.2568854920018595 0.25581268384705824 0.06410377892775658 0.04317699502498959
epoch 4 time used: 40  seconds  train loss: 0.25374501456936427 0.25303986025008957 0.037258720420853146 0.03325684757580352 validation loss: 0.2561587756189349 0.2553941376374661 0.05345460289807855 0.023009405487112018
epoch 5 time used: 40  seconds  train loss: 0.25252806227594693 0.2519460195408185 0.04127861947397213 0.016925573586683996 validation loss: 0.2544656533021896 0.2534203295400838 0.09159882732215183 0.012933549358131596
epoch 6 time used: 40  seconds  train loss: 0.2516962239693659 0.25076139159869104 0.079859910378344 0.013623456447282495 validation loss: 0.25198743349202196 0.2509947430388343 0.0869821357582868 0.012286930884834377
epoch 7 time used: 40  seconds  train loss: 0.24986599256705339 0.24888516866377075 0.08494341460410508 0.013138869039322022 validation loss: 0.25118361095868524 0.2502357307591976 0.0819996700153292 0.012788364517071894
epoch 8 time used: 40  seconds  train loss: 0.2495326822800209 0.24858409445038343 0.08134087856239315 0.013517817505454612 validation loss: 0.25102318274490587 0.25005411948721357 0.08428306189003952 0.012623298161296282
epoch 9 time used: 40  seconds  train loss: 0.24897622821755905 0.24797396115780676 0.08918430226462523 0.011042177019587795 validation loss: 0.2505105080763971 0.24952720790516564 0.08926833624004066 0.009061583404529998
epoch 10 time used: 40  seconds  train loss: 0.24859752703195584 0.24774993529531658 0.0763087050260483 0.008450356315852024 validation loss: 0.2498655828750607 0.2491485732214356 0.06417402564044251 0.0075268194373545715
epoch 11 time used: 40  seconds  train loss: 0.24802239426075642 0.24739157142132642 0.05523000103725525 0.007852371642103848 validation loss: 0.24934257321409958 0.24882415182538253 0.04476387054408212 0.007078328224290919
epoch 12 time used: 40  seconds  train loss: 0.2476114239019267 0.24709608052631724 0.043917069397838376 0.007617304528625593 validation loss: 0.24885080304525586 0.24838870981413172 0.03945400492921097 0.0067553709865565146
epoch 13 time used: 40  seconds  train loss: 0.24714614286748918 0.24667638762730873 0.039901195410619206 0.0070744107154642605 validation loss: 0.2484403998339791 0.24798556292427015 0.03899006897669467 0.006493366844331508
epoch 14 time used: 40  seconds  train loss: 0.24676048732061506 0.2463161769595035 0.03752375450798809 0.006907419748096896 validation loss: 0.24829699592142004 0.24783544490621384 0.039552902434716646 0.006602324949622508
epoch 15 time used: 40  seconds  train loss: 0.2464190362056193 0.2459771624100007 0.03731497015201407 0.006872488915613549 validation loss: 0.24814494811797566 0.24766149563992856 0.041508624803688034 0.006836840832101828
epoch 16 time used: 40  seconds  train loss: 0.2462912772075895 0.24582459394689782 0.0396183070003433 0.007049977348664138 validation loss: 0.24819817212769454 0.24765873650392403 0.04670569383624698 0.0072378117889965
